ï»¿prefLabel.nb;altLabel.nb;hiddenLabel.nb;definition;remark.nb;example;subject.nb;origin
Skattetrekksmelding;skattetrekksmelding;;Skattetrekksmelding inneholder opplysninger som viser beregnet forskuddstrekk, beregningsgrunnlaget for skattetrekket, og opplysninger om hvem som har etterspurt skattekort for skattyteren i foregÃ¥ende inntektsÃ¥r.;Skatteetaten sender ut et brev (skattetrekksmelding) med informasjon om skattekort og grunnlag for beregning av skattetrekk i desember hvert Ã¥r jf. sktbl. Â§ 5-1.;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Skattleggingsperiode;ligningsperiode;;Skattleggingsperiode er et fellesbegrep, og refererer generelt til den perioden som en gitt skattefastsetting gjelder for. Periode er det brukte begrepet i forskrift om sÃ¦ravgifter.;Periode brukes i forskrift om sÃ¦ravgifter og refererer til tidsrommet som avgiftsbelegges. InntektsÃ¥r er brukt i skatteloven, mens termin er brukt i mva-loven .;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Skattleggingsperiode;termin;;Skattleggingsperiode er et fellesbegrep, og refererer generelt til den perioden som en gitt skattefastsetting gjelder for. Termin er det brukte begrepet i mva-loven.;Termin brukes i mva-loven og refererer spesifikt til den perioden som en gitt mva-melding gjelder for. InntektsÃ¥r er brukt i skatteloven, mens periode er brukt i forskrift om sÃ¦ravgifter.;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Skattleggingsperiode;inntektsÃ¥r;;Skattleggingsperiode er et fellesbegrep, og refererer generelt til den perioden som en gitt skattefastsetting gjelder for. InntektsÃ¥r er det brukte begrepet i skatteloven.;InntektsÃ¥r brukes i skatteloven og referer til det Ã¥ret inntekten opptjenes, som ikke alltid er det samme som kalenderÃ¥ret. Termin er brukt i mva-loven, mens periode er brukt i forskrift om sÃ¦ravgifter.;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Skattleggingsperiode;inntektsÃ¥r;;Skattleggingsperiode er et fellesbegrep som brukes om alle former for skatt, og refererer generelt til den perioden som en gitt skattefastsetting gjelder for.;For forskuddstrekk og beregnet arbeidsgiveravgift sendes terminoppgave seks ganger i lÃ¸pet av Ã¥ret Dagens begrep, ligningsperiode, brukes i OT.prp nr.1 (2003-2004).;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Skipsregister;;;en kategori som angir hvilken type register det maritime fartÃ¸yet er registrert i.;Dersom et [arbeidsforhold|BEGREP-390] har [arbeidsforholdstype|BEGREP-391] [maritimt arbeidsforhold|BEGREP-728], skal skipsregisteret skipet er registrert i innrapporteres via [A-melding|BEGREP-859] til [Aa-registeret|BEGREP-870].;"Skipet mÃ¥ vÃ¦re registrert i ett av tre mulige registere: 

- Norsk ordinÃ¦rt skipsregister, forkortet NOR 
- Norsk internasjonalt skipsregister, forkortet NIS 
- Utenlandsk skipsregister, forkortet UTL";Faglig fortolkning;"FOR-1992-07-30-593 Forskrift om registrering av skip i norsk ordinÃ¦rt skipsregister Â§ 4; 
FOR-1992-07-30-592 Forskrift om registrering av skip i Norsk Internasjonalt Skipsregister (NIS) Â§ 5; 
FOR-2008-08-18-942 Forskrift om arbeidsgiver- og arbeidstakerregisteret Â§ 6 nr. 1, annet ledd"
Skipstype;;;en kategori som angir pÃ¥ hvilken type sjÃ¸gÃ¥ende fartÃ¸y det [maritime arbeidsforholdet|BEGREP-728] finner sted.;Skipstype skal registreres i [Arbeidsgiver- og arbeidstakerregisteret|BEGREP-870].;"Feltet for skipstype kan ha fÃ¸lgende verdier: 
- turist 
- boreplattform 
- annet";Faglig fortolkning;"""Skip"". Store Norske Leksikon. Hentet 21. februar 2014 fra http://snl.no/skip; 
FOR-2008-08-18-942 Forskrift om arbeidsgiver- og arbeidstakerregisteret Â§ 6.1 annet ledd."
SkjÃ¸nnsfastsetting;skjÃ¸nnsligning;;Skattemyndighetenes fastsetting av skattegrunnlaget nÃ¥r det ikke foreligger noen fastsetting eller leverte meldinger ikke gir et forsvarlig grunnlag Ã¥ bygge fastsettingen pÃ¥.;Oppfyller ikke skattyter sin plikt til faktisk Ã¥ levere skattemelding og/eller nÃ¦ringsoppgave mv., skal skattegrunnlaget fastsettes ved skjÃ¸nn, jf. skfvl. Â§ 12-2. Skattemyndighetene kan fastsette skattegrunnlaget ved skjÃ¸nn nÃ¥r det ikke foreligger noen fastsetting etter kapittel 9, eller leverte meldinger ikke gir et forsvarlig grunnlag Ã¥ bygge fastsettingen pÃ¥. SkjÃ¸nnet skal settes til det som framstÃ¥r som riktig ut fra opplysningene i saken.;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
SkjÃ¸nnsmessig vurdering;;;En vilkÃ¥rsvurdering der [saksbehandler|BEGREP-57] mÃ¥ bruke skjÃ¸nn for Ã¥ komme fram til [resultatet|BEGREP-1566], fordi [rettsregelen|BEGREP-865] inneholder vage begreper.;"SkjÃ¸nnsmessige vurderinger forekommer i alle typer regler, men typisk i forvaltningsretten. ""Vanligvis er det slik at et saksforhold enten oppfyller vilkÃ¥rene i en lovbestemmelse eller ikke, ut fra en rettslig standard. Dersom saksforholdet medfÃ¸rer at vilkÃ¥rene er oppfylt, sÃ¥ inntrer de rettsvirkninger som bestemmelsen fastsetter. Bestemmelsen inneholder med andre ord en slags fasit pÃ¥ hva som er rett eller galt. Slike rettsligstyrte bestemmelser kan naturligvis inneholde vage og skjÃ¸nnsmessige vilkÃ¥r, men det er likevel i prinsippet alltid et rett og et galt svar. [...] 

I forvaltningsretten finner vi imidlertid mange bestemmelser som gir forvaltningen rom til Ã¥ selv velge. Noen ganger har forvaltningen myndighet til Ã¥ velge hvilket innhold et vedtak skal tillegges. Andre ganger kan forvaltningen ha myndighet til Ã¥ velge hvorledes et vilkÃ¥r skal anvendes. Fellesbetegnelsen er at forvaltningen er gitt et fritt skjÃ¸nn. Betegnelsen forvaltningskjÃ¸nn er et annet ord for det samme. ForvaltningsskjÃ¸nnet begrunnes i hovedsak ut fra det politiske perspektivet. Forvaltningen er regjeringens redskap og regjeringen utgÃ¥r av Stortinget. FormÃ¥let med forvaltningskjÃ¸nnet er Ã¥ gi forvaltningen et politisk handlingsrom i et antatt demokratisk styre.""";;Faglig definisjon;"""SkjÃ¸nn"". I: Jusleksikon. Hentet 8. juni 2017 fra www.jusleksikon.no; 
""ForvaltningsskjÃ¸nn"". I: Jusleksikon. Hentet 8. juni 2017 fra www.jusleksikon.no."
Skriftlig;;;"""i skrevet form"".";"""ogsÃ¥ elektronisk melding nÃ¥r informasjonen i denne er tilgjengelig ogsÃ¥ for ettertiden"".";"- epost 
- faks 
- utskrift";Faglig definisjon;"""Skriftlig"". Hentet fra BokmÃ¥lsordboka 29. april 2013 fra www.sprakradet.no; 
LOV-1967-02-10 Lov om behandlingsmÃ¥ten i forvaltningssaker (forvaltningsloven) Â§ 2 bokstav g"
Sletting;;;En type [retting|BEGREP-915] der man fjerner enkelte [personopplysninger|BEGREP-182] fra et [dokument|BEGREP-143], eller [fjerner dokumentet i sin helhet|BEGREP-979].;"Datatilsynet kan bestemme at slettingen av mangelfulle personopplysninger skal skje dersom: 
- tungtveiende personvernhensyn tilsier det 
- supplering av slettede opplysninger med korrekte og fulstendige opplysninger gir misvisende bilde (da slettes hele dokumentet). 

Brukeren kan kreve at dokumenter/personopplysninger skal slettes dersom: 
- de er sterkt belastende for ham 
- dette strider ikke mot annen lov 
- det ble foretatt en forsvarlighetsvurdering (behovet for dokumentasjon, hensynet til bruker, kulturhistoriske hensyn og ressurser til slettingen). 

Den behandlingsansvarlige skal ikke lagre personopplysninger lenger enn det som er nÃ¸dvendig for Ã¥ gjennomfÃ¸re [formÃ¥let|BEGREP-155] med [behandlingen|BEGREP-304]. Hvis personopplysningene ikke deretter skal oppbevares etter arkivloven eller annen lovgivning, skal de slettes. 

Hvis dokumenter eller opplysninger ikke kan slettes etter arkivloven, skal Riksarkivaren hÃ¸res fÃ¸r vedtaket om sletting fattes.";Vi sletter ved Ã¥ erstatte original fil med et dokument som beskriver grunnlaget for slettingen eller med et dummydokument.;Faglig definisjon;"LOV-2000-04-14-31 Lov om behandling av personopplysninger (personopplysningsloven) Â§Â§ 27 og 28; 
LOV-1992-12-04-126 Lov om arkiv (arkivlova) Â§Â§ 9 og 18"
Sluttdato for arbeidsforholdet;Arbeidsforhold sluttdato;;Den siste datoen [arbeidstakeren|BEGREP-179] har arbeidsplikt eller arbeidsrett.;"[Arbeidsgiver|BEGREP-193] skal melde inn opphÃ¸r av [arbeidsforholdet|BEGREP-390] etter reglene i Aa-registerforskriften. 

Sluttdatoen vil ikke alltid samsvare med den siste dagen arbeidstaker mÃ¸ter pÃ¥ jobb, fordi arbeidsforholdet formelt sett ikke er avsluttet fÃ¸r eventuell turnusperiode er avsluttet eller eventuelle avspaseringsdager er tatt ut. LÃ¸nnsplikten vil heller ikke alltid opphÃ¸re pÃ¥ samme dato som arbeidsforholdets slutt, og det vil derfor i noen tilfeller rent formelt sett vÃ¦re et eksisterende arbeidsforhold ogsÃ¥ etter rapportert sluttdato.";Sluttdatoen for arbeidsforholdet er 28. februar. Det betyr at siste arbeidsdag for arbeidstakeren er 28. februar, mens arbeidsretten- og plikten opphÃ¸rer fra og med 1. mars.;Faglig fortolkning;FOR-2008-08-18-942 Forskrift om arbeidsgiver- og arbeidstakerregisteret Â§ 6 nr 2 tredje ledd.
Sperring;;;Et [virkemiddel|BEGREP-288] for Ã¥ gjÃ¸re [personopplysningene|BEGREP-182] utilgjengelige.;"Sperring av personopplysninger innebÃ¦rer at tilgangen til personopplysningene begrenses til sÃ¥ fÃ¥ personer som mulig, eller slik som Datatilsynet bestemmer etter vedtak om sperring. Opplysningene oppbevares, men gjÃ¸res utilgjengelig. 
Kan vÃ¦re et alternativ til sletting. 
I personopplysningsloven er det i utgangspunktet Â«personopplysningeneÂ» som skal sperres. 
I arkiv er det mange dokumenter som inneholder opplysninger som bruker Ã¸nsker at ikke alle fÃ¥r se, derfor sperring av hele dokumentet er ogsÃ¥ et alternativ.";Opplysningen fjernes/sladdes fra skjermbildenivÃ¥, men er tilgjengelig i databasen eller elektronisk arkiv med tilgang for en begrenset gruppe autorisert personell (eksempel databaseansvarlig eller arkivar).;Faglig fortolkning;"Â§Â§ 27 og 28 i personopplysningsloven LOV-2000-04-14-31 Justis- og beredskapsdepartementet 
Forarbeidene til personopplysningsloven (Ot. Prpr. Nr 92 1998-99 s. 124) 
Den nye personvernforordning art. 18"
Sporbarhet;;;et sikkerhetshensyn som ivaretar at [behandling|BEGREP-201] og [hendelser|BEGREP-605] kan rekonstrueres i ettertid og bidrar til Ã¥ avdekke om uberettigede handlinger eller aksjoner har funnet sted.;"Sporbarhet skal gjÃ¸re det mulig Ã¥ etterspore hvilke handlinger som er utfÃ¸rt og hvilke hendelser som har inntruffet. Sporbarhet oppnÃ¥s for eksempel ved at det registreres hvem som utfÃ¸rer handlinger og ved separat [logging|BEGREP-506]. 

Logging inngÃ¥r sammen med [alarmering|BEGREP-1012] og [varsling|BEGREP-1036] i en funksjon som vi kaller [sikkerhetsovervÃ¥king|BEGREP-1183].";;Faglig definisjon;"""Sporbarhet"". I Overordnede sikkerhetskrav i Arbeids- og velferdsetaten v. 1.1. vedlegg C, s. 40. Hentet 24.03.2015 fra https://navet.adeo.no/Systemsider/sok/solrDokumenterAlle/_attachment/263309?_ts=14ba6e46568"
Stadfesting;Fastholde, opprettholde, stadfestingsvedtak;;Et [vedtak|BEGREP-192] der klageinstansen etter [behandling|BEGREP-997] kommer fram til at underinstansens vedtak er korrekt og skal opprettholdes.;;- En bruker har fÃ¥tt vedtak om avslag pÃ¥ sÃ¸knad om foreldrepenger, og pÃ¥klager dette. Etter behandling av klagen kommer klageinstansen fram til samme resultat som underinstansen.;Faglig fortolkning;
Standardisert arbeidsprosess;Arbeidsstandard, standard;;den dokumentasjonen [medarbeiderne|BEGREP-14] skal benytte i sitt daglige arbeid.;"Standardisert arbeidsprosess skal vÃ¦re et hjelpemiddel i arbeidsutfÃ¸relsen og skal bidra til Ã¥ innfri de mÃ¥lene og krav som er fastsatt for omrÃ¥det. 

Standardisert arbeidsprosess skal inneholde: 
- Prosesstegning 
- Arbeidsrutiner som dekker hvert steg i prosesstegningen 
- Henvisning til rundskriv fra arbeidsrutiner 

De standardiserte arbeidsprosessene kan ogsÃ¥ inneholde lenker til referansemateriell som ligger utenfor kvalitetssystemet.";;Faglig definisjon;Kvalitetsprosjektet i NAV
Stansvedtak;;;Et [vedtak|BEGREP-192] som stanser utbetaling av [brukers|BEGREP-20] [ytelse|BEGREP-133] fordi [vilkÃ¥rene|BEGREP-261] for ytelsen ikke lenger er oppfylt eller fordi det er tvil om hvorvidt de er det.;Dersom utbetalingen av en ytelse stanses fordi brukeren ikke lenger oppfyller et eller flere av vilkÃ¥rene for ytelsen, kan den settes i gang igjen nÃ¥r disse igjen er oppfylt - uten ny realitetsvurdering eller [saksbehandling|BEGREP-304] knyttet til de Ã¸vrige vilkÃ¥rene for ytelsen. StÃ¸nadsforholdet bringes ikke til opphÃ¸r slik som ved et [opphÃ¸rsvedtak|BEGREP-954].;"- Stans av [dagpenger|BEGREP-972] 
- Stans av [barnetrygd|BEGREP-948]";Faglig fortolkning;
Startdato for arbeidsforholdet;Arbeidsforhold startdato;;Den datoen [arbeidstakerens|BEGREP-179] arbeidsplikt og [arbeidsgiverens|BEGREP-193] lÃ¸nnsplikt inntrer.;"Arbeidsgiver skal melde inn startdato for [arbeidsforholdet|BEGREP-390] etter reglene i Aa-registerforskriften. 

Startdato i en virksomhet er datoen daÂ arbeidsforholdet faktisk starter, men for ansatte som jobber turnus o.l. vil startdatoen ikke nÃ¸dvendigvis vÃ¦reÂ fÃ¸rste dag der arbeidstaker mÃ¸ter pÃ¥ jobb.";;Faglig fortolkning;FOR-2008-08-18-942 Forskrift om arbeidsgiver- og arbeidstakerregisteret Â§ 6 nr 2 tredje ledd.
Statistikk;;;"""tallfestede [opplysninger|BEGREP-48] om en gruppe eller et fenomen, som fremkommer ved sammenstilling og bearbeiding av opplysninger om de enkelte enhetene i gruppen eller et utvalg av disse enhetene, eller ved systematisk observasjon av fenomenet.""";;;Legaldefinisjon;LOV-1989-06-16-54 Lov om offisiell statistikk og Statistisk SentralbyrÃ¥ (statistikkloven) Â§ 1-2 nr 1.
Stillingsprosent;;;Prosentandelen som [arbeidstakerens|BEGREP-179] avtalte arbeidstid utgjÃ¸r av det som er [fulltid|BEGREP-611] for tilsvarende stilling.;"Det antall arbeidstimer per uke som den ansatte ifÃ¸lge [arbeidsavtalen|BEGREP-456] skal stÃ¥ til [arbeidsgivers|BEGREP-193] disposisjon, dividert pÃ¥ timeantallet for tilsvarende heltidsstilling. 

Stillingsprosent = avtalt arbeidstid pr. uke / antall timer som utgjÃ¸r full stilling)*100";"- Lars er ansatt i 90% stilling. En full stilling tilsvarer 37,5 timer per uke. Det skal da rapporteres (37,5*0,9) = 33,8 timer per uke. 
- Anne er ansatt med en 6 ukers turnus med samlet 213 timer for hele perioden. Det skal da rapporteres (213/6) = 35,5 timer per uke. 
- Inger er ansatt i 80% stilling hvor en full stilling tilsvarer 32 timer per uke. Det skal da rapporteres (32*0,8) = 25,6 timer per uke.";Faglig definisjon;
Strukturert elektronisk dokument;SED;;"""En SED er en elektronisk melding, med forhÃ¥ndsdefinerte datafelt, som utveksles av medlemslandene i EESSI-systemet for Ã¥ formidle informasjon til hverandre.""";HovedformÃ¥let med alle SEDer er Ã¥ utveksle trygdeinformasjon.;;Faglig definisjon;"""Veiledning til bruk av SEDer, flyter og portable dokumenter (PD) DA1 i sektor for yrkesskade og yrkessykdom"". Hentet fra https://www.nav.no/rettskildene 6. november 2017."
Styrings- og kontrollmiljÃ¸;KontrollmiljÃ¸, internt miljÃ¸, virksomhetskulturen;;setter standard for en organisasjon nÃ¥r det gjelder pÃ¥virkning av de ansattes holdning til [kontroll|BEGREP-425]. Det danner grunnlaget for de andre internkontrollkomponentene og gir orden og struktur.;Styrings- og kontrollmiljÃ¸et er, sammen med informasjon og kommunikasjon, fundamentet for effektiv [internkontroll|BEGREP-412]. Â«Styrings- og kontrollmiljÃ¸et omfatter alt fra forhold som holdninger, atferd, verdier og kompetanse til hvordan ledelsen fordeler ansvar og myndighet, organiserer arbeidet og utvikler virksomhetens menneskelige ressurser. Styrings- og kontrollmiljÃ¸et bestÃ¥r sÃ¥ledes av bÃ¥de det formelle og det uformelle i virksomheten. Det formelle styrings- og kontrollmiljÃ¸et setter de formelle rammene for virksomheten og omfatter formaliserte og dokumenterte krav som alle ansatte forventes Ã¥ etterleve (...) Det uformelle (styrings- og kontrollmiljÃ¸et) i virksomheten omtales ofte som virksomhetskulturen.Â»;"Eksempler pÃ¥ det formelle styrings- og kontrollmiljÃ¸et er 
- organisering og fullmaktstrukturer 
- kompetansekrav 
- policyer og prosedyrer som virksomhetens ansatte mÃ¥ forholde seg til 

Eksempler pÃ¥ det uformelle styrings- og kontrollmiljÃ¸et er 
- holdninger 
- integritet 
- etiske verdier 
- normer som preger virksomheten";Faglig definisjon;"Definisjon: Â«Internkontroll - et integrert rammeverk (COSO)Â», (Oslo 1996, s. 27); 
Begrepsforklaring: Â«Veileder i internkontrollÂ», (DFÃ, Oslo 2013, s. 21)"
Subsumsjon;Konklusjon, resultat, konkret rettsanvendelse;;"""[Ã] anvende en [rettsregel|BEGREP-865] (lov) pÃ¥ et [faktum|BEGREP-366].""";"""Subsumsjon er en del av rettsanvendelsesmetoden som brukes i juridisk metode for Ã¥ komme frem til svaret pÃ¥ et rettsspÃ¸rsmÃ¥l.""";"Rettsregelen: Valgloven Â§ 3 setter stemmerettsalderen til 18 Ã¥r. 
Faktum: A er 16 Ã¥r. 

Ved Ã¥ bruke rettsregelen pÃ¥ faktum, er subsumsjonen at A ikke har stemmerett.";Faglig definisjon;"""Subsumsjon"". I: Jusleksikon. Hentet 8. juni 2017 fra jusleksikon.no; 
""Subsumsjon"". I: Juridisk leksikon. Gulbrandsen, Egil (1994). Oslo: Kunnskapsforlaget."
Sykepenger;;;"En [ytelse|BEGREP-133] som skal sikre ""[...] kompensasjon for bortfall av [arbeidsinntekt|BEGREP-400] for yrkesaktive [medlemmer|BEGREP-170] som er [arbeidsufÃ¸re|BEGREP-943] pÃ¥ grunn av sykdom eller skade"".";;;Legaldefinisjon;LOV-1997-02-28-19 Lov om folketrygd (folketrygdloven) Â§ 8-1
System;;;samling av elementer som er innbyrdes beslektet eller gjensidig pÃ¥virker hverandre.;;;Faglig definisjon;"NS-EN ISO 9000:2006; 
Kvalitetsprosjektet i NAV"
Systemkilde;;;et IT-system som en gitt opplysning kommer fra.;Begrepet brukes om et IT-system i eller utenfor NAV som leverer informasjon til NAV.;"- Gosys 
- Pesys 
- E500";Faglig fortolkning;
Systemtransparens;Gjennomsiktighet;;"""[...] at det transformerte, rettslige innholdet [i et IKT-system] skal vÃ¦re tilgjengelig, forstÃ¥elig og forsvarbart.""";Systemtransparens regnes som et middel for Ã¥ realisere viktige hensyn som rettsikkerhet, demokrati og personvern. I grove trekk handler systemtransparens om Ã¥ synliggjÃ¸re hvilke rettsregler som er transformert til programkode i et system.;;Faglig definisjon;"""Beslutningssystemer: Gjennomsiktighet, 
organisering og forholdet mellom profesjonene"". Universitetet i Oslo, Senter for rettsinformatikk. Hentet 28. september 2018 fra https://www.uio.no/studier/emner/jus/afin/DRI2001/h06/undervisningsmateriale/Forelesning-transparens_121006_ha.pdf"
SÃ¥rbarhet;;;Et uttrykk for de svakheter og mangler som finnes i en [ressurs|BEGREP-244] og omstendigheter som endrer sannsynligheten for at trusler vil materialisere seg i en [sikkerhetshendelse|BEGREP-1720].;SÃ¥rbarheten reduseres ved Ã¥ Ã¸ke [robustheten|BEGREP-1034]. Robusthet kan Ã¸kes ved Ã¥ fjerne sÃ¥rbarheter, hindre at sÃ¥rbarheter kan utnyttes eller redusere konsekvens ved at sÃ¥rbarhet utnyttes.;;Faglig definisjon;"""SÃ¥rbarhet"". I Overordnede sikkerhetskrav i Arbeids- og velferdsetaten v. 1.1. vedlegg C, s. 40. Hentet 24.03.2015 fra https://navet.adeo.no/Systemsider/sok/solrDokumenterAlle/_attachment/263309?_ts=14ba6e46568"
SÃ¦raldersgrense;;;Med sÃ¦raldersgrense innen pensjon menes aldersgrenser som er lavere enn den generelle pÃ¥ 70 Ã¥r.;"Â«Den alminnelige aldersgrense er 70 Ã¥r. Det kan fastsettes lavere aldersgrense for stillinger hvor: 

a) Tjenesten medfÃ¸rer uvanlig fysisk eller psykisk belastning pÃ¥ tjenestemennene slik at de normalt ikke makter Ã¥ skjÃ¸tte arbeidet forsvarlig til fylte 70 Ã¥r. 

b) Tjenesten stiller spesielle krav til fysiske eller psykiske egenskaper, som normalt blir sterkere svekket fÃ¸r fylte 70 Ã¥r enn det en forsvarlig utfÃ¸ring av tjenesten tilsier. 

De lavere aldersgrenser kan vÃ¦re 68, 65, 63 og 60 Ã¥r. 

Stortinget fastsetter de lavere aldersgrenser nÃ¥r de endrer vilkÃ¥rene for stÃ¸rre grupper eller vedtaket kan ha prinsipiell betydning. Ellers fastsettes aldersgrensene av Kongen eller den han bemyndiger. Vedkommende departement kan imidlertid fastsette slik lavere aldersgrense inntil endelig avgjerd er tatt. 

Den som gÃ¥r inn under denne lov, plikter Ã¥ fratre ved fÃ¸rste mÃ¥nedsskifte etter at aldersgrensen for stillingen er nÃ¥dd.Â»";;Faglig definisjon;Tjenestemannsloven
SÃ¦ravgift;sÃ¦ravgift;;Skatt pÃ¥ varer som omfattes av Stortingets avgiftsvedtak.;For registrerte virksomheter oppstÃ¥r avgiftsplikten ved uttak fra virksomhetens godkjente lokaler, innfÃ¸rsel nÃ¥r varene ikke legges inn pÃ¥ godkjent lokale, eller ved opphÃ¸r av registrering. For ikke-registrerte importÃ¸rer oppstÃ¥r avgiftsplikten ved innfÃ¸rselen.;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
SÃ¸knad;;Krav;en [henvendelse|BEGREP-11] om Ã¥ fÃ¥ tilkjent en rettighet.;En sÃ¸knad utlÃ¸ser behandlingsplikt, og vil gjennom [behandling|BEGREP-201] fÃ¸re fram til en [avgjÃ¸relse|BEGREP-372].;"- SÃ¸knad om [dagpenger|BEGREP-972] 
- SÃ¸knad om [hjelpemiddel|BEGREP-811] 
- [Arbeidsgivers|BEGREP-193] sÃ¸knad om refusjon av [sykepenger|BEGREP-1020] 
- Prosessledende avgjÃ¸relser 
- SÃ¸knad om [ytelse|BEGREP-133] 
- SÃ¸knad om [tjeneste|BEGREP-970] 

Unntak: 
SÃ¸knad om [stilling|BEGREP-816]";Faglig fortolkning;LOV 2009-12-18 nr 131: Lov om sosiale tjenester i arbeids- og velferdsforvaltningen Â§ 18.
TJ05 skattemelding;TJ05 selvangivelse;;TjenesteomrÃ¥de skattemelding i Skatteetaten;;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
TJ06 fastsetting og skatteoppgjÃ¸r;TJ06 ligning og skatteoppgjÃ¸r;;TjenesteomrÃ¥de fastsetting og skatteoppgjÃ¸r i Skatteetaten;;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Taushetsbelagte opplysninger;;;[Opplysninger|BEGREP-48] som er underlagt [taushetsplikt|BEGREP-461].;"[Personopplysninger|BEGREP-182] som ikke er taushetsbelagte i resten av forvaltningen er likevel er taushetsbelagte i [NAV|BEGREP-121], fordi NAV er underlagt taushetsplikt etter NAV-loven som er strengere enn den som fÃ¸lger av forvaltningsloven. 

Taushetsbelagte opplysninger omfatter 

""1) noens personlige forhold, eller 
2) tekniske innretninger og fremgangsmÃ¥ter samt drifts- eller forretningsforhold som det vil vÃ¦re av konkurransemessig betydning Ã¥ hemmeligholde av hensyn til den som opplysningen angÃ¥r."" 

""Enhver som utfÃ¸rer tjeneste eller arbeid for [Arbeids- og velferdsetaten|BEGREP-123] etter denne loven, har taushetsplikt etter forvaltningsloven Â§Â§ 13 til 13 e. Taushetsplikten gjelder ogsÃ¥ fÃ¸dested, fÃ¸dselsdato, [personnummer|BEGREP-1885], statsborgerforhold, [sivilstand|BEGREP-176], yrke, bosted og [arbeidssted|BEGREP-199].""";"- Navn 
- Familiehistorikk 
- Helsetilstand 
- Klienthistorikk 
- Pasienthistorikk";Faglig definisjon;"LOV-1967-02-10 Lov om behandlingsmÃ¥ten i forvaltningssaker (forvaltningsloven) Â§ 13; 
LOV-2006-06-16-20 Lov om arbeids- og velferdsforvaltningen (arbeids- og velferdsforvaltningsloven) Â§ 7"
Taushetsplikt;;;"""enhver som utfÃ¸rer tjeneste eller arbeid for et [forvaltningsorgan|BEGREP-849], plikter Ã¥ hindre at andre fÃ¥r adgang eller kjennskap til det han i forbindelse med tjenesten eller arbeidet fÃ¥r vite om"" av [taushetsbelagte opplysninger|BEGREP-850].";"Taushetsplikten innebÃ¦rer ikke bare et forbud mot Ã¥ spre informasjon, men ogsÃ¥ en plikt til aktivt Ã¥ hindre at uvedkommende fÃ¥r tilgang til opplysningene. Taushetsplikten gjelder like strengt for alle deler av [NAV|BEGREP-121], uavhengig av hvilken lov man jobber etter, og gjelder ogsÃ¥ etter at arbeidet eller tjenesten er avsluttet. 

NAV er underlagt en strengere taushetsplikt enn forvaltningen for Ã¸vrig. I motsetning til forvaltningsloven Â§ 13 omfatter NAV-loven Â§ 7 alle former for [personopplysninger|BEGREP-182], deriblant ""[...] fÃ¸dested, fÃ¸dselsdato, [personnummer|BEGREP-1885], statsborgerforhold, [sivilstand|BEGREP-176], yrke, bosted og [arbeidssted|BEGREP-199].""";;Rettslig definisjon;"LOV-1967-02-10 Lov om behandlingsmÃ¥ten i forvaltningssaker (forvaltningsloven) Â§ 13; 
LOV-2006-06-16-20 Lov om arbeids- og velferdsforvaltningen (arbeids- og velferdsforvaltningsloven) Â§ 7."
Tekstelement;;;En blokk eller mengde med tekstlig innhold i en [dokumentmal|BEGREP-1127].;Et tekstelement kan inneholde variabler og styres av en visningsregel. Hvert tekstelement har unik [identifikator|BEGREP-619]. Hensikten med tekstelementene er Ã¥ samle tekster som potensielt kan gjenbrukes, gjerne pÃ¥ tvers av fagomrÃ¥der i [NAV|BEGREP-121], og for Ã¥ gi innholdseiere og andre interessenter oversikt over hvilke tekstelementer som blir brukt hvor, og bidra til Ã¥ standardisere kommunikasjon til [bruker|BEGREP-20].;"Tekstelementer kan ha ulik kategori: 

1. [Fellesfaglige tekster|BEGREP-533] pÃ¥ tvers i NAV: 
""Med vennlig hilsen"" og ""Har du spÃ¸rsmÃ¥l"", som avslutter brev fra NAV. 

2. Fellesfaglige tekster innenfor en [temagruppe|BEGREP-650], som Arbeid. 
Eksempel er felles innledning for [sÃ¸knad|BEGREP-257]. 

3. Fellesfaglige teksterÂ innenfor et ytelsesomrÃ¥de, som [AAP|BEGREP-941], eller [OppfÃ¸lging|BEGREP-804]. 

4. Grupperte tekstelementer 

5. Unike tekstelementer";Faglig fortolkning;"""Systemdokumentasjon for ""Metaforce-dokumenter"". Hentet 11. august 2017 fra https://confluence.adeo.no/x/KWlsDQ."
