"aar";"yrke_grovgruppe";"yrke_fingruppe";"yrkeskode";"yrke";"yrkesbetegnelse";"isco_versjon";"antall_arbeidssokere"
"2016";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8171";"OperatÃ¸rer innen treforedling";"Cellulosearbeider, Fagarbeider (cellulose), Fagarbeider (papirproduksjon), Formann (papirproduksjon), Formann (treforedlingsindustri), GiljotinskjÃ¦rer (papir/papp), Hollenderiarbeider (papir/papp), Hylsemaker (papir/papp), Kalanderarbeider (papir/papp), Limarbeider (spon- og fiberplateproduksjon), LÃ¦rling (treforedlingsindustri), MaskinfÃ¸rer (spon- og fiberplateproduksjon), Maskinsalarbeider (papirfabrikk), Maskinstiller (papirfabrikk), OperatÃ¸r (cellulose), OperatÃ¸r (papirproduksjon), OperatÃ¸r (spon- og fiberplateproduksjon), OperatÃ¸r (treforedlingsindustri), Papirarbeider, PapirmaskinfÃ¸rer, Papirsorterer, Presser (spon- og fiberplateproduksjon), Produksjonarbeider (treforedlingsindustri), Produksjonsarbeider (limtreproduksjon), Produksjonsarbeider (spon- og fiberplateproduksjon), Rullmaskinarbeider (papir/papp), Sliperiarbeider (papirproduksjon), Sortersalarbeider (papirfabrikk), Stanser (papir/papp), Trefiberplatearbeider";"ISCO-08";"206"
"2016";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8172";"OperatÃ¸rer innen trelastproduksjon";"Avdelingsleder (trevare), Flisarbeider (trelast), HÃ¸velmester, HÃ¸vler (sagbruk), LeigeskjÃ¦rer (trelast), LÃ¦rling (mÃ¸belindustri, trebearbeiding), LÃ¦rling (trevare), OperatÃ¸r (limtreproduksjon), OperatÃ¸r (parkettproduksjon), OperatÃ¸r (trelast), Produksjonsarbeider (mÃ¸belindustri, trebearbeiding), Produksjonsarbeider (parkettproduksjon), Produksjonsarbeider (rammeproduksjon), Produksjonsarbeider (trelast), Produksjonsassistent (mÃ¸belindustri, trebearbeiding), Produksjonsleder (trevare), PÃ¥stikker (tÃ¸mmer), Sagbruksarbeider, Sagmester, Sorterer (trevirke), Tilrettelegger (mÃ¸belindustri, trebearbeiding), Trelastarbeider, Trevirkesorterer, TÃ¸mmerberegner (sagbruk), TÃ¸mmermottaker (sakbruk), TÃ¸mmersorterer (sagbruk)";"ISCO-08";"213"
"2016";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8181";"OperatÃ¸rer innen glass- og keramisk produksjon";"Dysemaker (industriell glassproduksjon), Fagarbeider (industriell glassproduksjon), Formann (industriell glassproduksjon), GlasskontrollÃ¸r (industriell glassproduksjon), Glassliper (industriell glassproduksjon), Glassmaker (industriell glassproduksjon), KeramikkontrollÃ¸r, Keramisk former, KvalitetskontrollÃ¸r (industriell glassproduksjon), OperatÃ¸r (dekor), OperatÃ¸r (glassfiberproduksjon), OperatÃ¸r (industriell glassproduksjon), OperatÃ¸r (keramisk forming), OperatÃ¸r (teglverk), Produksjonsarbeider (glassvatt), Produksjonsarbeider (industriell glassproduksjon), Produksjonsarbeider (keramikk/porselen), Spesialarbeider (industriell glassproduksjon)";"ISCO-08";"97"
"2016";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8182";"Fyrkjele- og turbinoperatÃ¸r";"FyrbÃ¸ter, KompressoroperatÃ¸r, Maskinassistent (skip), Maskinpasser (skip), Motormann, Pumpemann, ReparatÃ¸r (skip), Skipsmekanikeraspirant, SmÃ¸rer (skip)";"ISCO-08";"86"
"2016";"Industriarbeid";"NÃ¦ringsmiddelarbeid";"8183";"Pakke-, tappe- og etikettmaskinoperatÃ¸r";"Emballasjearbeider (hermetikk - andre nÃ¦ringsmiddelprodukter), Emballasjearbeider (hermetikk - fisk), Emballasjearbeider (hermetikk - frukt, grÃ¸nnsaker og nÃ¸tter), Emballasjearbeider (hermetikk - kjÃ¸tt), Emballasjearbeider (hermetikk - meieriprodukter), Etikettarbeider (andre nÃ¦ringsmiddelprodukter), Etikettarbeider (bakverk, korn- og sjokoladeprodukter), Etikettarbeider (fiskeindustri), Etikettarbeider (frukt, grÃ¸nnsaker og nÃ¸tter), Etikettarbeider (kjÃ¸ttindustri), Etikettarbeider (meieriprodukter), Fruktpakker, Konserveringsarbeider (kjÃ¸ttindustri), Maskinpakker (andre nÃ¦ringsmiddelprodukter), Maskinpakker (bakverk, korn- og sjokoladeprodukter), Maskinpakker (fiskeindustri), Maskinpakker (frukt, grÃ¸nnsaker og nÃ¸tter), Maskinpakker (kjÃ¸ttindustri), Maskinpakker (korn og kryddermÃ¸lle), Maskinpakker (meieriprodukter), OperatÃ¸r av pakkemaskiner (trykkeri), Produksjonsleder (pakking trykkeri), TappemaskinoperatÃ¸r (bryggeri), TappemaskinoperatÃ¸r (meieriprodukter), Tapperiarbeider (bryggeri), Tapperiformann (bryggeri), TapperioperatÃ¸r (bryggeri), Tekniker (vareautomat)";"ISCO-08";"203"
"2016";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8189";"OperatÃ¸rer av andre stasjonÃ¦re maskiner";"MaskinoperatÃ¸r (kabelarbeider)";"ISCO-08";"44"
"2016";"Industriarbeid";"Automatikere og elektriske montÃ¸rer";"8211";"MontÃ¸rer av mekaniske produkter";"Arbeidsleder (tekniske hjelpemidler), Driftsassistent (mÃ¸belproduksjon), Formann (produksjon av transportmidler), MontÃ¸r (produksjon av offshoreutstyr), MontÃ¸r (produksjon av transportmidler), MontÃ¸r (tekniske hjelpemidler), MontÃ¸r av mekaniske produkter";"ISCO-08";"287"
"2016";"Industriarbeid";"Automatikere og elektriske montÃ¸rer";"8212";"MontÃ¸rer av elektriske og elektroniske produkter";"Elektromekanisk montÃ¸r, Formann (produksjon av elektronisk utstyr), KretskortmontÃ¸r, LÃ¦rling (produksjon av elektronisk utstyr), MontÃ¸r (produksjon av elektronisk utstyr), MontÃ¸r av elektriske og elektroniske produkter, OperatÃ¸r (produksjon av elektronisk utstyr), Produksjonsarbeider (elektronisk utstyr), Produksjonsarbeider (transformatorproduksjon), Spesialarbeider (elektromekanisk produksjon)";"ISCO-08";"402"
"2016";"Industriarbeid";"Automatikere og elektriske montÃ¸rer";"8219";"Andre montÃ¸rer";"Annen montÃ¸r";"ISCO-08";"120"
"2016";"Reiseliv og transport";"FÃ¸rere av transportmidler";"8311";"Lokomotiv- og T-banefÃ¸rere";"LokmotivfÃ¸rerassistent, LokomotivfÃ¸rer, T-banefÃ¸rer";"ISCO-08";"8"
"2016";"Reiseliv og transport";"FÃ¸rere av transportmidler";"8312";"SkiftekonduktÃ¸rer mv.";"SignaloperatÃ¸r, Skifteformann (jernbane), SkiftekonduktÃ¸r, SkiftekontrollÃ¸r, Sporskifter, Stillverksbetjent, Togbremser";"ISCO-08";"11"
"2016";"Reiseliv og transport";"FÃ¸rere av transportmidler";"8322";"Bil-, drosje- og varebilfÃ¸rere";"BudsjÃ¥fÃ¸r, DistribusjonssjÃ¥fÃ¸r, DrosjesjÃ¥fÃ¸r, Motorsykkelbud, Pizzabud, PostsjÃ¥fÃ¸r, PrivatsjÃ¥fÃ¸r, SjÃ¥fÃ¸r klasse B";"ISCO-08";"1897"
"2016";"Reiseliv og transport";"FÃ¸rere av transportmidler";"8331";"BussjÃ¥fÃ¸rer og trikkefÃ¸rere";"BussjÃ¥fÃ¸r, SporvognfÃ¸rer, Vognbetjent";"ISCO-08";"338"
"2016";"Reiseliv og transport";"FÃ¸rere av transportmidler";"8332";"Lastebil- og trailersjÃ¥fÃ¸rer";"Bilberger, Bilsjef (lastebil og vogntog), SjÃ¥fÃ¸r kl. 2, TrailerekspeditÃ¸r";"ISCO-08";"1151"
"2016";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"8341";"Jordbruks- skogbruksmaskinfÃ¸rere";"Graver (kirkegÃ¥rd), SkogsmaskinfÃ¸rer, SkurtreskerfÃ¸rer, TraktorfÃ¸rer, TrehogstmaskinoperatÃ¸r";"ISCO-08";"42"
"2016";"Bygg og anlegg";"Anleggsarbeidere";"8342";"AnleggsmaskinfÃ¸rere";"AnleggsmaskinfÃ¸rer, AnleggsmaskinfÃ¸rer (lÃ¦rling), AsfaltmaskinkjÃ¸rer, AsfaltverksfÃ¸rer, AsfaltÃ¸r, BanemontÃ¸r, BulldoserkjÃ¸rer, DumperkjÃ¸rer, Fagarbeider (veg- og anleggsarbeid), Fagspesialist (bane), GravemaskinkjÃ¸rer, HjullastersjÃ¥fÃ¸r, LÃ¦rling (asfaltarbeider), LÃ¸ypekjÃ¸rer, MinigraverfÃ¸rer, MuddermaskinfÃ¸rer, Spesialarbeider (veg- og anleggsarbeid), Teknisk assistent (bane), VegdekkemaskinfÃ¸rer, VeghÃ¸velkjÃ¸rer, Vegmerker, VegvalsekjÃ¸rer";"ISCO-08";"820"
"2016";"Bygg og anlegg";"Anleggsarbeidere";"8343";"Kran- og heisfÃ¸rere";"BrooperatÃ¸r, ByggekranfÃ¸rer, Driftsleder (skiheis), HavnekranfÃ¸rer, HeisfÃ¸rer, KranfÃ¸rer, MobilkranfÃ¸rer, Slusevakt, TaubanefÃ¸rer, TraverskranfÃ¸rer, TÃ¥rnkranfÃ¸rer";"ISCO-08";"224"
"2016";"Bygg og anlegg";"Anleggsarbeidere";"8344";"TruckfÃ¸rere";"TruckfÃ¸rer";"ISCO-08";"424"
"2016";"Reiseliv og transport";"Maritime yrker";"8350";"Dekks- og maskinmannskap (skip)";"Arbeidsleder (bÃ¥tsmann), BÃ¥tsmann, Dekksgutt, Jungmann, Lettmatros, Matros, MatroslÃ¦rling, TÃ¸mmermann";"ISCO-08";"434"
"2016";"Serviceyrker og annet arbeid";"RengjÃ¸ring";"9111";"Renholdere i private hjem";"Hushjelp (privathjem), Ledende renholder (privathjem), Renholder (privathjem)";"ISCO-08";"296"
"2016";"Serviceyrker og annet arbeid";"RengjÃ¸ring";"9112";"Renholdere i bedrifter";"Avdelingsbetjent, FlyrengjÃ¸rer, Forpleiningsassistent, Ledende renholder (bedrifter), Renholder (bedrift), RenholdsinspektÃ¸r, Ryddehjelp (frisÃ¸r), VÃ¦relsesbetjent";"ISCO-08";"4760"
"2016";"Serviceyrker og annet arbeid";"RengjÃ¸ring";"9122";"Bilvaskere";"BilklargjÃ¸rer, Bilpleier, Hjelpearbeider (bensinstasjon), UtstyrsmontÃ¸r";"ISCO-08";"254"
"2016";"Serviceyrker og annet arbeid";"RengjÃ¸ring";"9123";"Vinduspussere";"Vinduspusser";"ISCO-08";"7"
"2016";"Serviceyrker og annet arbeid";"RengjÃ¸ring";"9129";"Andre rengjÃ¸rere";"Annen rengjÃ¸rer, Grafittifjerner, KjÃ¸letÃ¥rnrengjÃ¸rer, Tepperenser";"ISCO-08";"197"
"2016";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"9211";"Hjelpearbeidere i nyttevekstproduksjon";"InnhÃ¸ster, Moseplukker";"ISCO-08";"52"
"2016";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"9212";"Hjelpearbeidere i husdyrproduksjon";"Eggplukker, Gjeter, Kyllingplukker, Stallmedarbeider";"ISCO-08";"103"
"2016";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"9213";"Hjelpearbeidere (gÃ¥rdsbruk/landbruk)";"Hjelpearbeider (gÃ¥rdsbruk), Praktikant (gÃ¥rdsbruk)";"ISCO-08";"22"
"2016";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"9214";"Hjelpearbeidere i gartneri mv.";"Gartneriassistent, GÃ¥rdshjelp (dyrking av hagebruksvekster), Hjelpearbeider (gartneri), KirkegÃ¥rdstjener";"ISCO-08";"140"
"2016";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"9215";"Hjelpearbeidere i skogbruk";"Hjelpearbeider (skogbruk), Vedpakker";"ISCO-08";"30"
"2016";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"9216";"Hjelpearbeidere innen havbruk";"Hjelpearbeider (havbruk), NotbÃ¸ter, Sorterer (havbunnsprÃ¸ver)";"ISCO-08";"93"
"2016";"Industriarbeid";"Hjelpearbeid innen industrien";"9311";"Hjelpearbeidere i bergverk";"Hjelpearbeider (gruvedrift), Hjelpearbeider (pukkverk), Hjelpearbeider (steinbrudd)";"ISCO-08";"73"
"2016";"Bygg og anlegg";"Hjelpearbeidere innen bygg og anlegg";"9312";"Hjelpearbeidere i anlegg";"Altmuligmann (bygg og anlegg), Anleggsarbeider, Asfaltlegger, Grunnarbeider (vei- og anleggsarbeid), Hjelpearbeider (anlegg), Hjelpearbeider (vei), LÃ¦rling (vei- og anleggsarbeid), Veiarbeider";"ISCO-08";"1981"
"2016";"Bygg og anlegg";"Hjelpearbeidere innen bygg og anlegg";"9313";"Hjelpearbeidere i bygg";"Hjelpearbeider (bygg), HotellgÃ¥rdsgutt";"ISCO-08";"741"
"2016";"Industriarbeid";"Hjelpearbeid innen industrien";"9321";"HÃ¥ndpakkere mv.";"Pakker (for hÃ¥nd), Skiftleder (pakking)";"ISCO-08";"83"
"2016";"Industriarbeid";"Hjelpearbeid innen industrien";"9329";"Andre hjelpearbeidere i industri";"Altmuligmann (industri), Hjelpearbeider (bryggeri), Hjelpearbeider (elektrokjemisk industri), Hjelpearbeider (elektromekanisk industri), Hjelpearbeider (industri), Vedlikeholdsarbeider (industri)";"ISCO-08";"672"
"2016";"Serviceyrker og annet arbeid";"Annet arbeid";"9331";"FÃ¸rere av ikke-motoriserte kjÃ¸retÃ¸y";"FÃ¸rer (hest med kjerre), FÃ¸rer (pedaldrevet kjÃ¸retÃ¸y)";"ISCO-08";"6"
"2016";"Industriarbeid";"Hjelpearbeid innen industrien";"9333";"Laste- og lossearbeidere";"Laste- og lossearbeider, TankingsoperatÃ¸r (flyplass)";"ISCO-08";"336"
"2016";"Butikk- og salgsarbeid";"Butikkarbeid";"9334";"VarepÃ¥fyllere";"VarepÃ¥fyller";"ISCO-08";"81"
"2016";"Reiseliv og transport";"Hovmestere, servitÃ¸rer og hjelpepersonell";"9412";"KjÃ¸kkenassistenter";"Anretningsassistent, Byssegutt/-pike, Cateringassistent, Kafemedarbeider (rydding), Kantinearbeider (rydding), KjÃ¸kkenassistent, Serveringshjelp, Tapper (serveringssted)";"ISCO-08";"1967"
"2016";"Serviceyrker og annet arbeid";"Annet arbeid";"9510";"ReklamedistributÃ¸rer mv.";"Gateselger, ReklamemontÃ¸r, Skopusser, Utdeler (gratisavis)";"ISCO-08";"19"
"2016";"Serviceyrker og annet arbeid";"Annet arbeid";"9611";"Renovasjonsarbeidere";"Bilopphogger, Driftsleder (renovasjon), Fagarbeider (avfallsdeponi), Renovasjonsarbeider, Saneringsarbeider, SjÃ¥fÃ¸r (renovasjonsbil), SjÃ¥fÃ¸r (slamsugebil), Skadesaneringsarbeider";"ISCO-08";"230"
"2016";"Serviceyrker og annet arbeid";"Annet arbeid";"9612";"Gjenvinningsarbeidere";"Gjenvinningsarbeider, LÃ¦rling (gjenvinningsarbeider), MiljÃ¸operatÃ¸r (renovasjon), MiljÃ¸saneringsarbeider, Resirkuleringsarbeider (gjenvinningsanlegg)";"ISCO-08";"58"
"2016";"Serviceyrker og annet arbeid";"Annet arbeid";"9613";"Gatefeiere mv.";"Gatefeier, SnÃ¸mÃ¥ker";"ISCO-08";"4"
"2016";"Serviceyrker og annet arbeid";"Annet arbeid";"9621";"Bud mv.";"Altmuligmann (hotell, restaurant), Avisbud, Bud, DistributÃ¸r (reklame o.l.), Kontorbud (intern), Pikkolo, Sykkelbud, Varebud";"ISCO-08";"433"
"2016";"Serviceyrker og annet arbeid";"Annet arbeid";"9622";"Altmuligmann";"Altmuligmann (privathjem), Hjelpearbeider (vedlikehold), Vedlikeholdsassistent";"ISCO-08";"80"
"2016";"Serviceyrker og annet arbeid";"Annet arbeid";"9623";"MÃ¥leravlesere mv.";"MÃ¥leravleser, Servicemedarbeider (fylle og tÃ¸mme automater), VÃ¦robservatÃ¸r";"ISCO-08";"26"
"2016";"Serviceyrker og annet arbeid";"Annet arbeid";"9629";"Andre hjelpearbeidere";"Annen hjelpearbeider, BillettkontrollÃ¸r (kino, teater, konserter ol.), Bomvakt, Eksamensvakt, Garderobevakt, Toalettvakt";"ISCO-08";"142"
"2017";"Ingen yrkesbakgrunn eller uoppgitt";"Ingen yrkesbakgrunn eller uoppgitt";"0000";"Uoppgitt eller yrker som ikke kan identifiseres";"Hjelpearbeider (privat/offentlig virksomhet), KONVERTERT STYRK, Medarbeider (uoppgitt arbeidsomrÃ¥de), Uidentifiserbart yrke";"ISCO-08";"840"
"2017";"Serviceyrker og annet arbeid";"Yrker innen politi, brannvesen, toll og forsvar";"0110";"Offiserer fra fenrik og hÃ¸yere grad";"*";"ISCO-08";"59"
"2017";"Serviceyrker og annet arbeid";"Yrker innen politi, brannvesen, toll og forsvar";"0210";"Befal med sersjant grad";"Kvartermester, Sersjant";"ISCO-08";"10"
"2017";"Serviceyrker og annet arbeid";"Yrker innen politi, brannvesen, toll og forsvar";"0310";"Menige";"Grenader, Korporal, Menig, Vervet";"ISCO-08";"322"
"2017";"Ingen yrkesbakgrunn eller uoppgitt";"Ingen yrkesbakgrunn eller uoppgitt";"-1";"UKJENT";"UKJENT";"Ukjent";"4784"
"2017";"Ledere";"Politikere og toppledere ";"1111";"Politikere";"*";"ISCO-08";"31"
"2017";"Ledere";"Politikere og toppledere ";"1112";"Toppledere i offentlig administrasjon";"*";"ISCO-08";"26"
"2017";"Ledere";"Politikere og toppledere ";"1114";"Toppledere i interesseorganisasjoner";"*";"ISCO-08";"130"
"2017";"Ledere";"Politikere og toppledere ";"1120";"Administrerende direktÃ¸rer";"*";"ISCO-08";"659"
"2017";"Ledere";"Administrative og merkantile ledere ";"1211";"Finans- og Ã¸konomisjefer";"Budsjettsjef, Finans- og Ã¸konomisjef, FinansdirektÃ¸r, Finanssjef, Hovedkasserer, Konsernregnskapssjef, Kredittleder, LÃ¸nningssjef, Regnskapssjef, Revisjonssjef, Takstsjef, Valutasjef, ÃkonomidirektÃ¸r, Ãkonomisjef";"ISCO-08";"87"
"2017";"Ledere";"Administrative og merkantile ledere ";"1212";"Personalsjefer";"ArbeidsmiljÃ¸sjef, HR-direktÃ¸r, PersonaldirektÃ¸r, Personalleder, Personalsjef, Stabssjef";"ISCO-08";"60"
"2017";"Ledere";"Administrative og merkantile ledere ";"1213";"Strategi- og planleggingssjefer";"*";"ISCO-08";"*"
"2017";"Ledere";"Administrative og merkantile ledere ";"1219";"Andre administrative ledere";"AdministrasjonsdirektÃ¸r, AdministrasjonsrÃ¥dmann, Administrasjonssjef, Annen administrativ leder, Assisterende avdelingssjef (offentlig administrasjon), AvdelingsdirektÃ¸r (offentlig administrasjon), Avdelingsleder (eiendomsdrift), Avdelingsleder (offentlig administrasjon), Avdelingssjef (offentlig administrasjon), BoligrÃ¥dmann, Boligsjef (eiendomsdrift), ByrÃ¥sjef, Daglig leder (eiendomsdrift), DirektÃ¸r (eiendomsdrift), Distriktssjef (offentlig administrasjon), Driftssjef (renhold), Driftssjef (renovasjon), Eiendomssjef, Ekspedisjonsleder, Kontorsjef, Kontorsjef (offentlig virksomhet), Kontrollsjef (offentlig administrasjon), Leder (renovasjonsbyrÃ¥), Organisasjonssjef, Personal- og Ã¸konomidirektÃ¸r, ProsjektdirektÃ¸r, RegiondirektÃ¸r (offentlig administrasjon), Regionsjef, Seksjonsleder (offentlig administrasjon), Seksjonssjef (offentlig administrasjon), Sektorleder";"ISCO-08";"300"
"2017";"Ledere";"Administrative og merkantile ledere ";"1221";"Salgs- og markedssjefer";"Abonnementsjef, Annonsesjef, EksportdirektÃ¸r, Eksportsjef, Importsjef, MarkedsdirektÃ¸r, MarkedsfÃ¸ringsdirektÃ¸r, MarkedsfÃ¸ringssjef, Markedssjef, Marketingsjef, Produktsjef, Salgs- og markedssjef, SalgsdirektÃ¸r, Salgssjef";"ISCO-08";"437"
"2017";"Ledere";"Administrative og merkantile ledere ";"1222";"PR- og informasjonssjefer";"Art director (reklame), InformasjonsdirektÃ¸r, Informasjonsleder, Informasjonssjef, Kommunikasjonssjef, PR- og informasjonssjef, PR-sjef";"ISCO-08";"66"
"2017";"Ledere";"Administrative og merkantile ledere ";"1223";"Forsknings- og utviklingsledere";"AvdelingsdirektÃ¸r (forskningsinstitusjon), Daglig leder (forskning og utviklingsarbeid), Designsjef, Forsknings- og utviklingsleder, ForskningsdirektÃ¸r, Forskningssjef, Laboratoriesjef, UtviklingsdirektÃ¸r, Utviklingssjef";"ISCO-08";"33"
"2017";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"1311";"Ledere innen skogbruk, gartnerier mv.";"Avdelingsleder (jordbruk), Avdelingsleder (park og idrett), Avdelingsleder (skogbruk), DirektÃ¸r (jordbruk), Fagsjef (jordbruk, skogbruk), Fylkesgartner, Gartneribestyrer, Gartnerileder, Landbrukssjef, Leder (jordbruk), Leder (skogbruk), OppmÃ¥lingssjef (administrativ ledelse), Park- og idrettssjef, Regionleder (skogbruk), Statsskogsjef";"ISCO-08";"18"
"2017";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"1312";"Ledere innen akvakultur mv.";"AvdelingsdirektÃ¸r (akvakultur), Avdelingsleder (fiske), FiskerirÃ¥d, KvalitetsdirektÃ¸r (fiskeforproduksjon), Leder (fiske)";"ISCO-08";"21"
"2017";"Industriarbeid";"Mellomledere innen industriarbeid";"1321";"Ledere av industriproduksjon mv.";"AvdelingsdirektÃ¸r (industri), AvdelingsdirektÃ¸r (kraft- og vannforsyning), Avdelingsleder (industri), Avdelingssjef (industri), Basesjef, Daglig leder (industri), Daglig leder (vann,avlÃ¸p), DirektÃ¸r (industri), DivisjonsdirektÃ¸r (industri), Divisjonssjef (industri), Driftsleder (industri), Driftssjef (industri), Driftssjef (kjÃ¸ttproduksjon), Fabrikksjef (fiskeforproduksjon), Fabrikksjef (industri), Fagsjef (industri), Kraftverksjef, Leder (elektrisitet/kraftverk), Leder (industri, produksjon og teknisk virksomhet), ProduksjonsdirektÃ¸r (industri), Produksjonssjef (industri), Produksjonssjef (kjÃ¸ttindustri), Teknisk direktÃ¸r (industri), Vedlikeholdssjef (industri), Verkstedsjef";"ISCO-08";"213"
"2017";"Industriarbeid";"Mellomledere innen industriarbeid";"1322";"Ledere av olje- og gassutvinning mv";"AvdelingsdirektÃ¸r (olje- og gassutvinning), Avdelingsleder (olje- og gassutvinning), Avdelingsleder (petroleumsteknologi), Avdelingssjef (olje- og gassutvinning), BoreentreprenÃ¸r, Boreleder, Boresjef, DirektÃ¸r (bergverk), DivisjonsdirektÃ¸r (olje- og gassutvinning), Divisjonssjef (olje- og gassutvinning), Driftsleder (oljevirksomhet, bergverk), Drilling superintendant (oljevirksomhet), Fagsjef (oljevirksomhet), Gruvesjef, Installation Manager (oljevirksomhet), Leder (bergverk), Leder (oljevirksomhet), Leder for supervisors (oljevirksomhet), Offshore installation manager, Plattformsjef, Production supervisor (oljevirksomhet), Produksjonssjef (oljevirksomhet), Seksjonsleder (olje- og gassutvinning), Store Manager (oljevirksomhet), Superintendent (oljevirksomhet), Vedlikeholdssjef (olje og gass)";"ISCO-08";"220"
"2017";"Bygg og anlegg";"Mellomledere innen bygg og anlegg";"1323";"Ledere av bygge- og anleggsvirksomhet";"AvdelingsdirektÃ¸r (bygg og anlegg), Avdelingsleder (bygg og anlegg), Avdelingssjef (bygg og anlegg), Byggesjef, Bygningssjef (bygg og anlegg), Daglig leder (bygg og anlegg), DirektÃ¸r (bygg og anlegg), Driftsleder (bygg og anlegg), Driftssjef (bygg og anlegg), EntreprenÃ¸r, InstallasjonsdirektÃ¸r (alarminstallering), Kommunearkitekt, Leder (bygg og anlegg), Plan- og anleggssjef (offentlig virksomhet), Produksjonsleder (bygg og anlegg), Prosjektstyringssjef (bygg og anlegg), Reguleringssjef, Teknisk sjef (bygg og anlegg), Vedlikeholdssjef (bygg og anlegg)";"ISCO-08";"153"
"2017";"Reiseliv og transport";"Mellomledere innen reiseliv og transport";"1324";"Ledere av logistikk og transport mv.";"Administrasjonssjef (transport og kommunikasjon), Akkvisisjonssjef, AvdelingsdirektÃ¸r (transport og kommunikasjon), Avdelingsleder (transport og kommunikasjon), Avdelingssjef (post), Avdelingssjef (transport og kommunikasjon), Befraktningssjef (rederi), Budsjef, Daglig leder (transport og kommunikasjon), Distribusjonssjef, DistriktsdirektÃ¸r (transport og kommunikasjon), Distriktssjef (transport og kommunikasjon), DivisjonsdirektÃ¸r (transport og kommunikasjon), Driftsleder (lufthavn), Driftssjef (transport og kommunikasjon), Fagsjef (transport og kommunikasjon), FartÃ¸ysjef, ForretningsdirektÃ¸r (posten), Fortollingssjef, Havnesjef, InnkjÃ¸pssjef, KommunikasjonsrÃ¥dmann, Lagersjef, Leder (transport og kommunikasjon), LogistikkdirektÃ¸r, Logistikksjef, Lufthavnsjef, Maritim sjef, Materialadministrasjonssjef, OmrÃ¥desjef (transport), Postsjef, Sikkerhetsleder, Sjefflygeleder, Skipsreder, Skipsteknisk sjef, Stasjonssjef, Teknisk direktÃ¸r (transport og kommunikasjon), Teknisk leder (lufthavn), Teknisk sjef (transport og kommunikasjon), Telesjef (transport og kommunikasjon), Terminalsjef, TrafikkdirektÃ¸r, Transportsjef";"ISCO-08";"287"
"2017";"IngeniÃ¸r- og ikt-fag";"Ikt-yrker";"1330";"Ledere av IKT-enheter";"Avdelingsleder (databehandlingsvirksomhet), Avdelingssjef (IT), Daglig leder (databehandlingsvirksomhet), DriftsdirektÃ¸r (EDB), Driftsleder (IT), Driftssjef (EDB), EDB-ansvarlig, EDB-sjef, IT-direktÃ¸r, IT-leder, IT-sjef, Programmeringssjef (radio og fjernsyn), Systemsjef";"ISCO-08";"77"
"2017";"Undervisning";"Ledere innen undervisning og barnevern";"1341";"Ledere av omsorgstjenester for barn";"Assisterende etatsjef (omsorgstjenester for barn), Barnehagesjef, Barnehagestyrer, Barnehjemsbestyrer, Barnevernssjef, Enhetsleder (barnevern), Fylkesbarnevernsjef, Oppvekstsjef, Styrer (barnehage)";"ISCO-08";"19"
"2017";"Helse, pleie og omsorg";"Mellomledere innen helse- pleie og omsorg";"1342";"Ledere av helsetjenester";"Administrerende overlege, Ambulansesjef, Assisterende avdelingssjef (helsetjenester), Assisterende enhetsleder (helsetjenester), Assisterende etatsjef (helsetjenester), Assisterende styrer (helsetjenester), AvdelingsdirektÃ¸r (helsetjenester), Avdelingsleder (helsetjenester), Avdelingssjef (helsetjenester), Bestyrer (helsetjenester), Distriktsleder, Enhetsleder (helsetjenester), Helsesjef, Institusjonssjef, Klinikksjef, Leder (helse- og sosialtjenester), Seksjonsleder (sykehus), Sjefsykepleier, Sykehussjef";"ISCO-08";"33"
"2017";"Helse, pleie og omsorg";"Mellomledere innen helse- pleie og omsorg";"1343";"Ledere av eldreomsorg";"*";"ISCO-08";"*"
"2017";"Helse, pleie og omsorg";"Mellomledere innen helse- pleie og omsorg";"1344";"Ledere av sosialomsorg";"Assisterende avdelingssjef (sosialtjenester), Assisterende enhetsleder (sosialtjenester), Assisterende etatsjef (sosialomsorg), Avdelingsleder (arbeidstreningsbedrift), Avdelingsleder (sosialtjenester), Avdelingssjef (sosialtjenester), Daglig leder (rehabilitering), DivisjonsdirektÃ¸r (sosialtjenester), Enhetsleder (sosialtjenester), Etatsjef (sosialomsorg), Styrer (sosialinstitusjon)";"ISCO-08";"21"
